nohup: ignoring input
/home/zelongtan/anaconda3/envs/torch180/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
 58%|█████▊    | 617/1055 [04:26<03:10,  2.30it/s]
 59%|█████▊    | 618/1055 [04:27<03:10,  2.29it/s]
 59%|█████▊    | 619/1055 [04:27<03:08,  2.31it/s]
 59%|█████▉    | 620/1055 [04:28<03:07,  2.32it/s]
 59%|█████▉    | 621/1055 [04:28<03:05,  2.34it/s]
 59%|█████▉    | 622/1055 [04:29<03:05,  2.33it/s]
 59%|█████▉    | 623/1055 [04:29<03:05,  2.33it/s]
 59%|█████▉    | 624/1055 [04:29<03:04,  2.33it/s]
 59%|█████▉    | 625/1055 [04:30<03:04,  2.33it/s]
 59%|█████▉    | 626/1055 [04:30<03:06,  2.30it/s]
 59%|█████▉    | 627/1055 [04:31<03:08,  2.27it/s]
 60%|█████▉    | 628/1055 [04:31<03:06,  2.29it/s]
 60%|█████▉    | 629/1055 [04:32<03:04,  2.31it/s]
 60%|█████▉    | 630/1055 [04:32<03:03,  2.32it/s]
 60%|█████▉    | 631/1055 [04:33<03:02,  2.32it/s]
 60%|█████▉    | 632/1055 [04:33<03:02,  2.32it/s]
 60%|██████    | 633/1055 [04:33<03:01,  2.33it/s]
 60%|██████    | 634/1055 [04:34<03:01,  2.33it/s]
 60%|██████    | 635/1055 [04:34<03:02,  2.30it/s]
 60%|██████    | 636/1055 [04:35<03:03,  2.28it/s]
 60%|██████    | 637/1055 [04:35<03:03,  2.28it/s]
 60%|██████    | 638/1055 [04:36<03:01,  2.30it/s]
 61%|██████    | 639/1055 [04:36<03:00,  2.31it/s]
 61%|██████    | 640/1055 [04:36<02:58,  2.32it/s]
 61%|██████    | 641/1055 [04:37<02:58,  2.32it/s]
 61%|██████    | 642/1055 [04:37<02:56,  2.34it/s]
 61%|██████    | 643/1055 [04:38<02:56,  2.33it/s]
 61%|██████    | 644/1055 [04:38<02:58,  2.30it/s]
 61%|██████    | 645/1055 [04:39<02:58,  2.30it/s]
 61%|██████    | 646/1055 [04:39<02:56,  2.31it/s]
 61%|██████▏   | 647/1055 [04:39<02:55,  2.33it/s]
 61%|██████▏   | 648/1055 [04:40<02:54,  2.33it/s]
 62%|██████▏   | 649/1055 [04:40<02:53,  2.34it/s]
 62%|██████▏   | 650/1055 [04:41<02:52,  2.34it/s]
 62%|██████▏   | 651/1055 [04:41<02:52,  2.35it/s]
 62%|██████▏   | 652/1055 [04:42<02:51,  2.34it/s]
 62%|██████▏   | 653/1055 [04:42<02:51,  2.34it/s]
 62%|██████▏   | 654/1055 [04:42<02:53,  2.31it/s]
 62%|██████▏   | 655/1055 [04:43<02:55,  2.27it/s]
 62%|██████▏   | 656/1055 [04:43<02:53,  2.29it/s]
 62%|██████▏   | 657/1055 [04:44<02:52,  2.30it/s]
 62%|██████▏   | 658/1055 [04:44<02:50,  2.32it/s]
 62%|██████▏   | 659/1055 [04:45<02:49,  2.33it/s]
 63%|██████▎   | 660/1055 [04:45<02:49,  2.33it/s]
 63%|██████▎   | 661/1055 [04:45<02:48,  2.33it/s]
 63%|██████▎   | 662/1055 [04:46<02:48,  2.33it/s]
 63%|██████▎   | 663/1055 [04:46<02:49,  2.31it/s]
 63%|██████▎   | 664/1055 [04:47<02:52,  2.27it/s]
 63%|██████▎   | 665/1055 [04:47<02:50,  2.29it/s]
 63%|██████▎   | 666/1055 [04:48<02:49,  2.30it/s]
 63%|██████▎   | 667/1055 [04:48<02:47,  2.31it/s]
 63%|██████▎   | 668/1055 [04:49<02:46,  2.32it/s]
 63%|██████▎   | 669/1055 [04:49<02:46,  2.32it/s]
 64%|██████▎   | 670/1055 [04:49<02:45,  2.33it/s]
 64%|██████▎   | 671/1055 [04:50<02:45,  2.31it/s]
 64%|██████▎   | 672/1055 [04:50<02:47,  2.28it/s]
 64%|██████▍   | 673/1055 [04:51<02:47,  2.28it/s]
 64%|██████▍   | 674/1055 [04:51<02:45,  2.30it/s]
 64%|██████▍   | 675/1055 [04:52<02:44,  2.31it/s]
 64%|██████▍   | 676/1055 [04:52<02:43,  2.32it/s]
 64%|██████▍   | 677/1055 [04:52<02:42,  2.32it/s]
 64%|██████▍   | 678/1055 [04:53<02:41,  2.33it/s]
 64%|██████▍   | 679/1055 [04:53<02:40,  2.34it/s]
 64%|██████▍   | 680/1055 [04:54<02:40,  2.33it/s]
 65%|██████▍   | 681/1055 [04:54<02:42,  2.30it/s]
 65%|██████▍   | 682/1055 [04:55<02:41,  2.30it/s]
 65%|██████▍   | 683/1055 [04:55<02:41,  2.31it/s]
 65%|██████▍   | 684/1055 [04:55<02:40,  2.31it/s]
 65%|██████▍   | 685/1055 [04:56<02:39,  2.32it/s]
 65%|██████▌   | 686/1055 [04:56<02:38,  2.33it/s]
 65%|██████▌   | 687/1055 [04:57<02:37,  2.33it/s]
 65%|██████▌   | 688/1055 [04:57<02:37,  2.33it/s]
 65%|██████▌   | 689/1055 [04:58<02:36,  2.34it/s]
 65%|██████▌   | 690/1055 [04:58<02:38,  2.31it/s]
 65%|██████▌   | 691/1055 [04:58<02:39,  2.28it/s]
 66%|██████▌   | 692/1055 [04:59<02:38,  2.28it/s]
 66%|██████▌   | 693/1055 [04:59<02:37,  2.31it/s]
 66%|██████▌   | 694/1055 [05:00<02:35,  2.31it/s]
 66%|██████▌   | 695/1055 [05:00<02:34,  2.32it/s]
 66%|██████▌   | 696/1055 [05:01<02:34,  2.32it/s]
 66%|██████▌   | 697/1055 [05:01<02:33,  2.33it/s]
 66%|██████▌   | 698/1055 [05:01<02:35,  2.30it/s]
 66%|██████▋   | 699/1055 [05:02<02:36,  2.27it/s]
 66%|██████▋   | 700/1055 [05:02<02:35,  2.29it/s]Config info -----
outf: ./XCAD_LadderNet2
save: UNet_vessel_seg
train_data_path_list: ./prepare_dataset/data_path_list/XCAD/train.txt
test_data_path_list: ./prepare_dataset/data_path_list/XCAD/test.txt
train_patch_height: 48
train_patch_width: 48
N_patches: 150000
inside_FOV: center
val_ratio: 0.1
sample_visualization: True
in_channels: 1
classes: 2
N_epochs: 50
batch_size: 128
early_stop: 6
lr: 0.0005
val_on_test: True
start_epoch: 1
pre_trained: None
test_patch_height: 96
test_patch_width: 96
stride_height: 16
stride_width: 16
largest_connected: True
cuda: True
[0;33m================config infomation has been saved=================[0m
The computing device used is:  GPU
Total number of parameters: 7553026
Architecture of Model have saved in Tensorboard!
[0;33mload data from ./prepare_dataset/data_path_list/XCAD/train.txt [0m
ori data shape < ori_imgs:(100, 1, 512, 512) GTs:(100, 1, 512, 512) FOVs:(100, 1, 512, 512)
imgs pixel range 0-255: 
GTs pixel range 0-255: 
FOVs pixel range 255-255: 
==================data have loaded======================
imgs_mean is 91.53067993164062
imgs_std is 34.80993567042493
[[ 51 463 346]
 [ 68 171 250]
 [ 49 383 252]
 ...
 [ 33 341 110]
 [ 43 406 441]
 [ 71  81 136]]
[[ 51 463 346]
 [ 68 171 250]
 [ 49 383 252]
 ...
 [ 72  87 232]
 [ 80 354 196]
 [ 25 231  75]]
[0;32m===============Validation on Testset!!!===============[0m
[0;33mload data from ./prepare_dataset/data_path_list/XCAD/test.txt [0m
ori data shape < ori_imgs:(26, 1, 512, 512) GTs:(26, 1, 512, 512) FOVs:(26, 1, 512, 512)
imgs pixel range 0-255: 
GTs pixel range 0-255: 
FOVs pixel range 255-255: 
==================data have loaded======================
imgs_mean is 94.17730698218712
imgs_std is 37.134211927479846
new padded images shape: (26, 1, 512, 512)

Test images shape: (26, 1, 512, 512), vaule range (0.0 - 1.0):
Number of patches on h : 27
Number of patches on w : 27
number of patches per image: 729, totally for testset: 18954
test patches shape: (18954, 1, 96, 96), value range (0.0 - 1.0)

EPOCH: 1/50 --(learn_rate:0.000500) | Time: Thu Nov  3 16:36:37 2022
0.17572802305221558
0.059685867537956426
0.053503883326083274
0.050855440715717716
0.04912630883869982
0.04799610084878232
0.04725302703765387
0.04657115433338535
0.04603880023893048
0.04558654252303295
0.045138268326813884
There are 26 images in Testset
OrderedDict([('epoch', 1), ('train_loss', 0.044922), ('F1 Score', 0.707071), ('Sensitivity', 0.673142), ('Specifity', 0.986452), ('Accuracy', 0.969088), ('AUC-ROC', 0.973375), ('Mean-IOU', 0.546875)])
[0;33mSaving best model![0m
Best performance at Epoch: 1 | AUC_roc: 0.973375

EPOCH: 2/50 --(learn_rate:0.000500) | Time: Thu Nov  3 16:46:52 2022
0.044501908123493195
0.0414890626648275
0.0411060104211468
0.040903918123324445
0.04082501691735891
0.04075496750855874
0.0406834021421419
0.0405884254378361
0.04052504025092732
0.04044268132248412
0.04035364445689675
There are 26 images in Testset
OrderedDict([('epoch', 2), ('train_loss', 0.040341), ('F1 Score', 0.739271), ('Sensitivity', 0.732559), ('Specifity', 0.985373), ('Accuracy', 0.971361), ('AUC-ROC', 0.978904), ('Mean-IOU', 0.586384)])
[0;33mSaving best model![0m
Best performance at Epoch: 2 | AUC_roc: 0.978904

EPOCH: 3/50 --(learn_rate:0.000498) | Time: Thu Nov  3 16:56:42 2022
0.036995772272348404
0.039512604216832926
0.03974509687714316
0.03962710442832142
0.03951823053663211
0.039447623582002884
0.039461370588539046
0.039402683535205485
0.03942718394054158
0.03932975024216448
0.03929528470460947
There are 26 images in Testset
OrderedDict([('epoch', 3), ('train_loss', 0.039288), ('F1 Score', 0.758295), ('Sensitivity', 0.738121), ('Specifity', 0.987756), ('Accuracy', 0.97392), ('AUC-ROC', 0.981081), ('Mean-IOU', 0.610688)])
[0;33mSaving best model![0m
Best performance at Epoch: 3 | AUC_roc: 0.981081

EPOCH: 4/50 --(learn_rate:0.000496) | Time: Thu Nov  3 17:06:36 2022
0.04076268523931503
0.039457906812134354
0.039005310066155534
0.03897163046653881
0.03890356956574685
0.0388100193051283
0.03869881502626938
0.03870591460680656
0.03866594636373306
0.03860377115543754
0.03858057012061377
There are 26 images in Testset
OrderedDict([('epoch', 4), ('train_loss', 0.038589), ('F1 Score', 0.772621), ('Sensitivity', 0.771828), ('Specifity', 0.986732), ('Accuracy', 0.974822), ('AUC-ROC', 0.984164), ('Mean-IOU', 0.629489)])
[0;33mSaving best model![0m
Best performance at Epoch: 4 | AUC_roc: 0.984164

EPOCH: 5/50 --(learn_rate:0.000492) | Time: Thu Nov  3 17:16:26 2022
0.04019811376929283
0.038162937811990774
0.03823563697474513
0.03815652045152116
0.03819393638772263
0.03817599009491964
0.03811274177569914
0.038105540710917214
0.03806811798080225
0.03810066758726334
0.03810929724356749
There are 26 images in Testset
OrderedDict([('epoch', 5), ('train_loss', 0.038097), ('F1 Score', 0.766045), ('Sensitivity', 0.813363), ('Specifity', 0.9818), ('Accuracy', 0.972465), ('AUC-ROC', 0.984937), ('Mean-IOU', 0.620804)])
[0;33mSaving best model![0m
Best performance at Epoch: 5 | AUC_roc: 0.984937

EPOCH: 6/50 --(learn_rate:0.000488) | Time: Thu Nov  3 17:26:15 2022
0.041102513670921326
0.03795065350904323
0.037966247425595324
0.03793712082841864
0.03786463922173008
0.03780956454798133
0.037802473615588444
0.037794553370516584
0.03773396437552835
0.03770519922447125
0.03772857008905677
There are 26 images in Testset
OrderedDict([('epoch', 6), ('train_loss', 0.037736), ('F1 Score', 0.775604), ('Sensitivity', 0.784151), ('Specifity', 0.986042), ('Accuracy', 0.974852), ('AUC-ROC', 0.983438), ('Mean-IOU', 0.633459)])
Best performance at Epoch: 5 | AUC_roc: 0.984937

EPOCH: 7/50 --(learn_rate:0.000482) | Time: Thu Nov  3 17:36:05 2022
0.0398300439119339
0.037508099976152474
0.03754199620577233
0.03763033886536015
0.03755149406908159
0.03752288032702343
0.037519669033177876
0.03751835562873329
0.037499455686254
0.037429527605942696
0.037368514142431815
There are 26 images in Testset
OrderedDict([('epoch', 7), ('train_loss', 0.037336), ('F1 Score', 0.777235), ('Sensitivity', 0.786395), ('Specifity', 0.986084), ('Accuracy', 0.975016), ('AUC-ROC', 0.985474), ('Mean-IOU', 0.635638)])
[0;33mSaving best model![0m
Best performance at Epoch: 7 | AUC_roc: 0.985474

EPOCH: 8/50 --(learn_rate:0.000476) | Time: Thu Nov  3 17:46:02 2022
0.03789228945970535
0.03720421550592574
0.03703104893663036
0.03701261484197208
0.03696922910518183
0.03695908822342307
0.03702371242067183
0.03696550085035268
0.03694894577326548
0.03696953256787126
0.036997586790170824
There are 26 images in Testset
OrderedDict([('epoch', 8), ('train_loss', 0.037011), ('F1 Score', 0.772354), ('Sensitivity', 0.786176), ('Specifity', 0.985354), ('Accuracy', 0.974314), ('AUC-ROC', 0.983598), ('Mean-IOU', 0.629134)])
Best performance at Epoch: 7 | AUC_roc: 0.985474

EPOCH: 9/50 --(learn_rate:0.000469) | Time: Thu Nov  3 17:56:03 2022
0.03654877096414566
0.036934216128717556
0.037002248494927566
0.03681798124580684
0.036827660075149635
0.03679401112233331
0.036718252445021006
0.036690707099271906
0.03665064678721586
0.03670033926018137
0.036691255206902786
There are 26 images in Testset
OrderedDict([('epoch', 9), ('train_loss', 0.036673), ('F1 Score', 0.785971), ('Sensitivity', 0.779351), ('Specifity', 0.988042), ('Accuracy', 0.976475), ('AUC-ROC', 0.986137), ('Mean-IOU', 0.647407)])
[0;33mSaving best model![0m
Best performance at Epoch: 9 | AUC_roc: 0.986137

EPOCH: 10/50 --(learn_rate:0.000461) | Time: Thu Nov  3 18:06:00 2022
0.032755643129348755
0.03702109712775391
0.036799194152230645
0.03668713866674227
0.03660752383662281
0.03654783958952108
0.03658851216269809
0.036547339007194646
0.03654439988244934
0.03646858480576008
0.0364537523514205
There are 26 images in Testset
OrderedDict([('epoch', 10), ('train_loss', 0.036429), ('F1 Score', 0.774544), ('Sensitivity', 0.778361), ('Specifity', 0.986417), ('Accuracy', 0.974886), ('AUC-ROC', 0.983174), ('Mean-IOU', 0.632046)])
Best performance at Epoch: 9 | AUC_roc: 0.986137

EPOCH: 11/50 --(learn_rate:0.000452) | Time: Thu Nov  3 18:15:59 2022
0.035987257957458496
0.03643739511175911
0.036353975237898566
0.03630435171589701
0.036328262136203986
0.03621946302746346
0.0361920721618189
0.03618345358880627
 66%|██████▋   | 701/1055 [05:03<02:33,  2.30it/s]
 67%|██████▋   | 702/1055 [05:03<02:32,  2.32it/s]
 67%|██████▋   | 703/1055 [05:04<02:31,  2.32it/s]
 67%|██████▋   | 704/1055 [05:04<02:31,  2.32it/s]
 67%|██████▋   | 705/1055 [05:05<02:30,  2.32it/s]
 67%|██████▋   | 706/1055 [05:05<02:30,  2.32it/s]
 67%|██████▋   | 707/1055 [05:05<02:31,  2.30it/s]
 67%|██████▋   | 708/1055 [05:06<02:32,  2.27it/s]
 67%|██████▋   | 709/1055 [05:06<02:31,  2.29it/s]
 67%|██████▋   | 710/1055 [05:07<02:29,  2.30it/s]
 67%|██████▋   | 711/1055 [05:07<02:29,  2.31it/s]
 67%|██████▋   | 712/1055 [05:08<02:27,  2.32it/s]
 68%|██████▊   | 713/1055 [05:08<02:26,  2.33it/s]
 68%|██████▊   | 714/1055 [05:08<02:25,  2.34it/s]
 68%|██████▊   | 715/1055 [05:09<02:25,  2.34it/s]
 68%|██████▊   | 716/1055 [05:09<02:26,  2.31it/s]
 68%|██████▊   | 717/1055 [05:10<02:27,  2.28it/s]
 68%|██████▊   | 718/1055 [05:10<02:29,  2.26it/s]
 68%|██████▊   | 719/1055 [05:11<02:27,  2.28it/s]
 68%|██████▊   | 720/1055 [05:11<02:25,  2.30it/s]
 68%|██████▊   | 721/1055 [05:11<02:23,  2.32it/s]
 68%|██████▊   | 722/1055 [05:12<02:22,  2.33it/s]
 69%|██████▊   | 723/1055 [05:12<02:21,  2.35it/s]
 69%|██████▊   | 724/1055 [05:13<02:21,  2.34it/s]
 69%|██████▊   | 725/1055 [05:13<02:22,  2.31it/s]
 69%|██████▉   | 726/1055 [05:14<02:24,  2.28it/s]
 69%|██████▉   | 727/1055 [05:14<02:24,  2.27it/s]
 69%|██████▉   | 728/1055 [05:15<02:23,  2.29it/s]
 69%|██████▉   | 729/1055 [05:15<02:21,  2.30it/s]
 69%|██████▉   | 730/1055 [05:15<02:20,  2.32it/s]
 69%|██████▉   | 731/1055 [05:16<02:19,  2.32it/s]
 69%|██████▉   | 732/1055 [05:16<02:19,  2.32it/s]
 69%|██████▉   | 733/1055 [05:17<02:20,  2.29it/s]
 70%|██████▉   | 734/1055 [05:17<02:20,  2.29it/s]
 70%|██████▉   | 735/1055 [05:18<02:18,  2.30it/s]
 70%|██████▉   | 736/1055 [05:18<02:17,  2.31it/s]
 70%|██████▉   | 737/1055 [05:18<02:16,  2.33it/s]
 70%|██████▉   | 738/1055 [05:19<02:15,  2.33it/s]
 70%|███████   | 739/1055 [05:19<02:14,  2.34it/s]
 70%|███████   | 740/1055 [05:20<02:14,  2.34it/s]
 70%|███████   | 741/1055 [05:20<02:14,  2.33it/s]
 70%|███████   | 742/1055 [05:21<02:14,  2.33it/s]
 70%|███████   | 743/1055 [05:21<02:15,  2.30it/s]
 71%|███████   | 744/1055 [05:21<02:15,  2.29it/s]
 71%|███████   | 745/1055 [05:22<02:14,  2.30it/s]
 71%|███████   | 746/1055 [05:22<02:13,  2.32it/s]
 71%|███████   | 747/1055 [05:23<02:12,  2.32it/s]
 71%|███████   | 748/1055 [05:23<02:12,  2.32it/s]
 71%|███████   | 749/1055 [05:24<02:11,  2.33it/s]
 71%|███████   | 750/1055 [05:24<02:10,  2.33it/s]
 71%|███████   | 751/1055 [05:24<02:09,  2.34it/s]
 71%|███████▏  | 752/1055 [05:25<02:11,  2.31it/s]
 71%|███████▏  | 753/1055 [05:25<02:11,  2.30it/s]
 71%|███████▏  | 754/1055 [05:26<02:10,  2.30it/s]
 72%|███████▏  | 755/1055 [05:26<02:09,  2.32it/s]
 72%|███████▏  | 756/1055 [05:27<02:08,  2.33it/s]
 72%|███████▏  | 757/1055 [05:27<02:07,  2.34it/s]
 72%|███████▏  | 758/1055 [05:27<02:06,  2.35it/s]
 72%|███████▏  | 759/1055 [05:28<02:06,  2.35it/s]
 72%|███████▏  | 760/1055 [05:28<02:05,  2.34it/s]
 72%|███████▏  | 761/1055 [05:29<02:05,  2.34it/s]
 72%|███████▏  | 762/1055 [05:29<02:06,  2.32it/s]
 72%|███████▏  | 763/1055 [05:30<02:07,  2.29it/s]
 72%|███████▏  | 764/1055 [05:30<02:06,  2.30it/s]
 73%|███████▎  | 765/1055 [05:30<02:05,  2.31it/s]
 73%|███████▎  | 766/1055 [05:31<02:04,  2.31it/s]
 73%|███████▎  | 767/1055 [05:31<02:04,  2.32it/s]
 73%|███████▎  | 768/1055 [05:32<02:03,  2.33it/s]
 73%|███████▎  | 769/1055 [05:32<02:02,  2.33it/s]
 73%|███████▎  | 770/1055 [05:33<02:02,  2.33it/s]
 73%|███████▎  | 771/1055 [05:33<02:03,  2.30it/s]
 73%|███████▎  | 772/1055 [05:33<02:04,  2.28it/s]
 73%|███████▎  | 773/1055 [05:34<02:03,  2.28it/s]
 73%|███████▎  | 774/1055 [05:34<02:02,  2.30it/s]
 73%|███████▎  | 775/1055 [05:35<02:01,  2.30it/s]
 74%|███████▎  | 776/1055 [05:35<02:00,  2.32it/s]
 74%|███████▎  | 777/1055 [05:36<01:59,  2.32it/s]
 74%|███████▎  | 778/1055 [05:36<01:58,  2.33it/s]
 74%|███████▍  | 779/1055 [05:36<01:58,  2.34it/s]
 74%|███████▍  | 780/1055 [05:37<01:58,  2.31it/s]
 74%|███████▍  | 781/1055 [05:37<02:00,  2.28it/s]
 74%|███████▍  | 782/1055 [05:38<02:00,  2.27it/s]
 74%|███████▍  | 783/1055 [05:38<01:58,  2.30it/s]
 74%|███████▍  | 784/1055 [05:39<01:57,  2.30it/s]
 74%|███████▍  | 785/1055 [05:39<01:57,  2.30it/s]
 75%|███████▍  | 786/1055 [05:40<01:56,  2.30it/s]
 75%|███████▍  | 787/1055 [05:40<01:58,  2.27it/s]
 75%|███████▍  | 788/1055 [05:40<01:57,  2.27it/s]
 75%|███████▍  | 789/1055 [05:41<01:56,  2.28it/s]
 75%|███████▍  | 790/1055 [05:41<01:55,  2.29it/s]
 75%|███████▍  | 791/1055 [05:42<01:54,  2.30it/s]
 75%|███████▌  | 792/1055 [05:42<01:54,  2.30it/s]
 75%|███████▌  | 793/1055 [05:43<01:53,  2.31it/s]
 75%|███████▌  | 794/1055 [05:43<01:52,  2.31it/s]
 75%|███████▌  | 795/1055 [05:43<01:53,  2.28it/s]
 75%|███████▌  | 796/1055 [05:44<01:54,  2.27it/s]
 76%|███████▌  | 797/1055 [05:44<01:53,  2.28it/s]
